ticker,date,card,disc,hack,insd,phys,port,stat,unkn,effective_303,mat_weak_303,sig_def_303,auto_1,auditor_agrees_303,effective_404,audit_fee,non_audit_fee,tax_fees
BC,2008,0,0,0,0,0,0,1,0,1,0,1,0,0,1,5486210,705947,580947
BKS,2012,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5486210,705947,580947
BKS,2012,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1903885,556272,241967
BKS,2012,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1903885,556272,241967
BKS,2012,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1903885,556272,241967
BKS,2012,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1903885,556272,241967
BLKB,2009,0,0,0,0,0,1,0,0,1,0,0,0,0,1,837069,11620,10000
BLKB,2009,0,0,0,0,0,1,0,0,1,0,0,1,0,1,837069,11620,10000
BLKB,2009,0,0,0,0,0,1,0,0,1,0,1,0,0,0,837069,11620,10000
BLKB,2009,0,0,0,0,0,1,0,0,1,0,1,0,0,0,837069,11620,10000
BLKB,2009,0,0,0,0,0,1,0,0,1,0,1,0,0,0,837069,11620,10000
BOH,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,837069,11620,10000
BOH,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,837069,11620,10000
BOH,2013,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1494360,232544,38544
BOH,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1494360,232544,38544
BOH,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1494360,232544,38544
BR,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1494360,232544,38544
BR,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1494360,232544,38544
BR,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1494360,232544,38544
BR,2009,0,1,0,0,0,0,0,0,1,0,0,1,0,1,5433000,2007000,157000
BR,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5433000,2007000,157000
BSX,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5433000,2007000,157000
BSX,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,1,14446000,2277000,527000
BSX,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,14446000,2277000,527000
BSX,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,14446000,2277000,527000
BSX,2014,0,0,1,0,0,0,0,0,1,0,0,1,1,1,14446000,2277000,527000
C,2005,0,0,0,0,0,1,0,0,1,0,0,0,0,1,61800000,15900000,6000000
C,2005,0,0,0,0,0,1,0,0,1,0,0,0,0,0,61800000,15900000,6000000
C,2005,0,0,0,0,0,1,0,0,1,0,0,0,0,0,61800000,15900000,6000000
C,2005,0,0,0,0,0,1,0,0,1,0,0,0,0,0,61800000,15900000,6000000
C,2005,0,0,0,0,0,1,0,0,1,0,0,1,1,1,61800000,15900000,6000000
C,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,61800000,15900000,6000000
C,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,61800000,15900000,6000000
C,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,64500000,15900000,4300000
C,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,64500000,15900000,4300000
C,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,64500000,15900000,4300000
C,2007,0,1,0,0,0,0,0,0,1,0,0,0,0,0,64500000,15900000,4300000
C,2007,0,1,0,0,0,0,0,0,1,0,0,0,0,0,64500000,15900000,4300000
C,2007,0,1,0,0,0,0,0,0,1,0,0,0,0,0,64500000,15900000,4300000
C,2007,0,1,0,0,0,0,0,0,1,0,0,1,0,1,81700000,24500000,6400000
C,2007,0,1,0,0,0,0,0,0,1,0,0,0,0,1,81700000,24500000,6400000
C,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,81700000,24500000,6400000
C,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,81700000,24500000,6400000
C,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,81700000,24500000,6400000
C,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,81700000,24500000,6400000
C,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,81700000,24500000,6400000
C,2009,1,0,0,0,0,0,0,0,1,0,0,1,0,1,85900000,28700000,10000000
C,2009,1,0,0,0,0,0,0,0,1,0,0,0,0,0,85900000,28700000,10000000
C,2009,1,0,0,0,0,0,0,0,1,0,0,0,0,0,85900000,28700000,10000000
C,2009,1,0,0,0,0,0,0,0,1,0,0,0,0,1,85900000,28700000,10000000
C,2009,1,0,0,0,0,0,0,0,1,0,0,0,0,0,85900000,28700000,10000000
C,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,85900000,28700000,10000000
C,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,81700000,24500000,6400000
C,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,1,86700000,26900000,10500000
C,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,86700000,26900000,10500000
C,2010,0,1,0,0,0,0,0,0,1,0,0,1,0,1,86700000,26900000,10500000
C,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,86700000,26900000,10500000
C,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,86700000,26900000,10500000
C,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,1,86700000,26900000,10500000
C,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,86700000,26900000,10500000
C,2010,0,1,0,0,0,0,0,0,1,0,0,1,0,1,86700000,26900000,10500000
C,2011,0,0,0,0,0,0,0,1,1,0,0,0,0,0,86700000,26900000,10500000
C,2011,0,0,0,0,0,0,0,1,1,0,0,1,0,1,85500000,25400000,8700000
C,2011,0,0,0,0,0,0,0,1,1,0,0,0,0,1,85500000,25400000,8700000
C,2011,0,0,0,0,0,0,0,1,1,0,0,0,0,0,85500000,25400000,8700000
C,2011,0,0,0,0,0,0,0,1,1,0,0,0,0,0,85500000,25400000,8700000
C,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,81700000,24500000,6400000
C,2013,0,1,0,0,0,0,0,0,1,0,0,1,0,1,86000000,27300000,7800000
C,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,86000000,27300000,7800000
C,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,86000000,27300000,7800000
C,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,86000000,27300000,7800000
CAH,2010,0,0,0,0,0,1,0,0,1,0,0,1,0,1,8670760,2672970,1049020
CAH,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,1,8670760,2672970,1049020
CAH,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8670760,2672970,1049020
CAH,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8670760,2672970,1049020
CAH,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,81700000,24500000,6400000
CAKE,2010,0,0,0,1,0,0,0,0,1,0,0,1,0,1,534755,16995,16995
CAKE,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,534755,16995,16995
CAKE,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,534755,16995,16995
CAKE,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,81700000,24500000,6400000
CAKE,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,1,534755,16995,16995
CAKE,2010,0,0,0,1,0,0,0,0,1,0,0,1,0,1,534755,16995,16995
CAKE,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,534755,16995,16995
CAKE,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,534755,16995,16995
CAKE,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,81700000,24500000,6400000
CAKE,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,1,534755,16995,16995
CAR,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,534755,16995,16995
CAR,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,1,8534000,4037000,2668000
CAR,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8534000,4037000,2668000
CAR,2015,0,1,0,0,0,0,0,0,1,0,0,1,1,1,8534000,4037000,2668000
CAR,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8534000,4037000,2668000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,26200000,9700000,4900000
CAT,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,26200000,9700000,4900000
CCI,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2324000,810000,369000
CCI,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2324000,810000,369000
CCI,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2324000,810000,369000
CCI,2013,0,0,1,0,0,0,0,0,1,0,0,1,0,1,2324000,810000,369000
CCI,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2324000,810000,369000
CELG,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2324000,810000,369000
CELG,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2324000,810000,369000
CELG,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,2870000,785000,530000
CELG,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2870000,785000,530000
CELG,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2870000,785000,530000
CHTR,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2870000,785000,530000
CHTR,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2324000,810000,369000
CHTR,2008,0,0,0,0,0,1,0,0,1,0,0,1,0,1,4000000,100000,0
CHTR,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4000000,100000,0
CHTR,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,1,4000000,100000,0
CMCSA,2009,0,1,0,0,0,0,0,0,1,0,0,1,0,1,6500000,1900000,300000
CMCSA,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6500000,1900000,300000
CMCSA,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,1,6500000,1900000,300000
CMCSA,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6500000,1900000,300000
CMCSA,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6500000,1900000,300000
CMCSA,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2324000,810000,369000
CMCSA,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2324000,810000,369000
CMCSA,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2324000,810000,369000
CMCSA,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,1,14500000,2700000,1600000
CMCSA,2012,0,0,1,0,0,0,0,0,1,0,0,1,0,1,14500000,2700000,1600000
CMCSA,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,14500000,2700000,1600000
CMCSA,2015,0,0,1,0,0,0,0,0,1,0,1,0,0,1,20400000,4600000,600000
CMCSA,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,20400000,4600000,600000
CMCSA,2015,0,0,1,0,0,0,0,0,1,0,1,1,1,1,20400000,4600000,600000
CMCSA,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,20400000,4600000,600000
CME,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,20400000,4600000,600000
CME,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,20400000,4600000,600000
CME,2013,0,0,1,0,0,0,0,0,1,0,0,1,0,1,20400000,4600000,600000
CME,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2291660,928729,888729
CME,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2291660,928729,888729
CPRT,2006,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1813800,26200,26200
CPRT,2006,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1813800,26200,26200
CPRT,2006,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1813800,26200,26200
CPRT,2006,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1813800,26200,26200
CPRT,2006,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1813800,26200,26200
CS,2007,0,1,0,0,0,0,0,0,0,1,0,1,0,0,54392200,17185300,1751900
CS,2007,0,1,0,0,0,0,0,0,0,1,0,0,0,0,54392200,17185300,1751900
CVC,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,54392200,17185300,1751900
CVC,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,12151000,1144000,101000
CVC,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,12151000,1144000,101000
CVC,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,12151000,1144000,101000
CVC,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,12151000,1144000,101000
CVS,2011,0,0,0,1,0,0,0,0,1,0,0,1,0,1,7589820,2773090,468270
CVS,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7589820,2773090,468270
CVS,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,1,7589820,2773090,468270
CVS,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7589820,2773090,468270
CVS,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7589820,2773090,468270
CVS,2012,0,1,0,0,0,0,0,0,1,0,0,1,0,1,8738190,3149390,884736
CVS,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8738190,3149390,884736
CVS,2012,0,1,0,0,0,0,0,0,1,0,1,0,0,0,8738190,3149390,884736
CVS,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,1,8738190,3149390,884736
CVS,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8738190,3149390,884736
CVS,2012,0,0,0,0,1,0,0,0,1,0,0,1,0,1,8738190,3149390,884736
CVS,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,0,8738190,3149390,884736
CVS,2012,0,0,0,0,1,0,0,0,1,0,1,0,0,0,8738190,3149390,884736
CVS,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,1,8738190,3149390,884736
CVS,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,0,8738190,3149390,884736
CVS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,1,9555495,2509880,1800550
CVS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9555495,2509880,1800550
CVS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9555495,2509880,1800550
CVS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1813800,26200,26200
CVS,2014,0,1,0,0,0,0,0,0,1,0,0,1,1,1,9555495,2509880,1800550
CYH,2014,0,0,1,0,0,0,0,0,1,0,1,0,0,0,9555495,2509880,1800550
CYH,2014,0,0,1,0,0,0,0,0,1,0,1,0,0,1,11628000,3918000,868000
CYH,2014,0,0,1,0,0,0,0,0,1,0,1,1,1,1,11628000,3918000,868000
CYH,2014,0,0,1,0,0,0,0,0,1,0,1,0,0,0,11628000,3918000,868000
CYH,2014,0,0,1,0,0,0,0,0,1,0,1,0,0,0,11628000,3918000,868000
D,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,7420000,790000,80000
D,2006,0,0,0,0,0,1,0,0,1,0,1,0,0,0,7420000,790000,80000
D,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,7420000,790000,80000
D,2006,0,0,0,0,0,1,0,0,1,0,1,0,0,0,7420000,790000,80000
D,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7420000,790000,80000
D,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,1,7500000,570000,80000
D,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7500000,570000,80000
D,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7500000,570000,80000
D,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1813800,26200,26200
D,2014,0,0,1,0,0,0,0,0,1,0,0,1,1,1,7500000,570000,80000
DBD,2006,0,0,0,0,0,1,0,0,1,0,1,0,0,0,7500000,570000,80000
DBD,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3495080,1446660,894030
DBD,2006,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3495080,1446660,894030
DBD,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,3495080,1446660,894030
DBD,2006,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3495080,1446660,894030
DFS,2012,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3495080,1446660,894030
DFS,2012,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3495080,1446660,894030
DFS,2012,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3495080,1446660,894030
DFS,2012,0,0,0,0,0,0,0,1,1,0,1,1,0,1,6667000,1926000,894030
DFS,2012,0,0,0,0,0,0,0,1,1,0,1,0,0,1,6667000,1926000,894030
DFS,2013,0,0,0,0,0,0,0,1,1,0,0,0,0,1,7956000,1427000,15000
DFS,2013,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7956000,1427000,15000
DFS,2013,0,0,0,0,0,0,0,1,1,0,0,1,0,1,7956000,1427000,15000
DFS,2013,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7956000,1427000,15000
DFS,2013,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7956000,1427000,15000
DFS,2013,0,0,0,0,0,0,0,1,1,0,0,0,0,1,7956000,1427000,15000
DFS,2013,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7956000,1427000,15000
DFS,2013,0,0,0,0,0,0,0,1,1,0,0,1,0,1,7956000,1427000,15000
DFS,2013,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7956000,1427000,15000
DFS,2013,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7956000,1427000,15000
DFS,2014,1,0,0,0,0,0,0,0,1,0,0,0,0,1,7213000,1503000,3000
DFS,2014,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7213000,1503000,3000
DFS,2014,1,0,0,0,0,0,0,0,1,0,0,1,1,1,7213000,1503000,3000
DFS,2014,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7213000,1503000,3000
DFS,2014,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7213000,1503000,3000
DGX,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7213000,1503000,3000
DGX,2012,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3675706,900826,443720
DGX,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3675706,900826,443720
DGX,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3675706,900826,443720
DGX,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3675706,900826,443720
DLTR,2006,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1322000,36000,28000
DLTR,2006,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1322000,36000,28000
DLTR,2006,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1322000,36000,28000
DLTR,2006,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7213000,1503000,3000
DLTR,2006,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1322000,36000,28000
DNB,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1322000,36000,28000
DNB,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1322000,36000,28000
DNB,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7213000,1503000,3000
DNB,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,1,5776000,578000,318000
DNB,2013,0,0,1,0,0,0,0,0,1,0,0,1,0,1,5776000,578000,318000
EBAY,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5776000,578000,318000
EBAY,2014,0,0,1,0,0,0,0,0,1,0,0,1,1,1,15934000,4487000,874000
EBAY,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,1,15934000,4487000,874000
EBAY,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,15934000,4487000,874000
EBAY,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,15934000,4487000,874000
EFX,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7213000,1503000,3000
EFX,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7213000,1503000,3000
EFX,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3475410,405927,405927
EFX,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,3475410,405927,405927
EFX,2006,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3475410,405927,405927
EFX,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3759731,908284,522263
EFX,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3759731,908284,522263
EFX,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3759731,908284,522263
EFX,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7213000,1503000,3000
EFX,2010,0,1,0,0,0,0,0,0,1,0,0,1,0,1,3759731,908284,522263
EFX,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3759731,908284,522263
EFX,2012,0,1,0,0,0,0,0,0,1,0,1,0,0,1,3794735,1832400,1405340
EFX,2012,0,1,0,0,0,0,0,0,1,0,1,1,0,1,3794735,1832400,1405340
EFX,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3794735,1832400,1405340
EFX,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3794735,1832400,1405340
EFX,2016,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7213000,1503000,3000
EMR,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,1,30900000,2500000,600000
EMR,2012,0,0,1,0,0,0,0,0,1,0,0,1,0,1,30900000,2500000,600000
EMR,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,30900000,2500000,600000
