ticker,date,card,disc,hack,insd,phys,port,stat,unkn,effective_303,mat_weak_303,sig_def_303,auto_1,auditor_agrees_303,effective_404,audit_fee,non_audit_fee,tax_fees
EMR,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,30900000,2500000,600000
EMR,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7213000,1503000,3000
ESRX,2013,0,1,0,0,0,0,0,0,1,0,1,0,0,0,7213000,1503000,3000
ESRX,2013,0,1,0,0,0,0,0,0,1,0,1,0,0,0,7213000,1503000,3000
ESRX,2013,0,1,0,0,0,0,0,0,1,0,1,0,0,1,4622180,1267200,100000
ESRX,2013,0,1,0,0,0,0,0,0,1,0,1,1,0,1,4622180,1267200,100000
ESRX,2013,0,1,0,0,0,0,0,0,1,0,1,0,0,0,4622180,1267200,100000
EXEL,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4622180,1267200,100000
EXEL,2013,0,0,0,0,0,1,0,0,0,0,0,0,0,1,902983,77110,100000
EXEL,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,0,902983,77110,100000
EXEL,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,0,902983,77110,100000
EXEL,2013,0,0,0,0,0,1,0,0,0,0,0,1,0,1,902983,77110,100000
EXEL,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,0,902983,77110,100000
EZPW,2007,0,0,0,0,1,0,0,0,1,0,0,1,1,1,543114,24855,8264
EZPW,2007,0,0,0,0,1,0,0,0,1,0,0,0,0,0,543114,24855,8264
EZPW,2007,0,0,0,0,1,0,0,0,1,0,0,0,0,1,543114,24855,8264
EZPW,2007,0,0,0,0,1,0,0,0,1,0,1,0,0,0,543114,24855,8264
EZPW,2007,0,0,0,0,1,0,0,0,1,0,0,0,0,0,543114,24855,8264
F,2005,0,0,0,0,0,0,1,0,1,0,0,1,1,0,53900000,29100000,16800000
F,2005,0,0,0,0,0,0,1,0,1,0,0,0,0,0,53900000,29100000,16800000
F,2005,0,0,0,0,0,0,1,0,1,0,0,0,0,0,53900000,29100000,16800000
F,2005,0,0,0,0,0,0,1,0,1,0,0,0,0,0,100000,29100000,0
F,2005,0,0,0,0,0,0,1,0,1,0,0,0,0,0,53900000,29100000,16800000
F,2005,0,0,0,0,0,0,1,0,1,0,0,0,0,1,53900000,29100000,16800000
F,2005,0,0,0,0,0,0,1,0,1,0,0,1,1,1,53900000,29100000,16800000
FB,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4793274,4251480,3860520
FB,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4793274,4251480,3860520
FB,2013,0,1,0,0,0,0,0,0,1,0,0,1,0,1,4793274,4251480,3860520
FB,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4793274,4251480,3860520
FB,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4793274,4251480,3860520
FB,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,1,4793274,4251480,3860520
FB,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4793274,4251480,3860520
FB,2013,0,0,1,0,0,0,0,0,1,0,0,1,0,1,4793274,4251480,3860520
FB,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4793274,4251480,3860520
FB,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4793274,4251480,3860520
FDX,2006,0,1,0,0,0,0,0,0,1,0,0,1,1,1,13100000,876000,370000
FDX,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
FDX,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
FDX,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
FDX,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,1,13100000,876000,370000
FEIC,2012,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
FEIC,2012,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1336740,163000,146000
FEIC,2012,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1336740,163000,146000
FEIC,2012,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1336740,163000,146000
FEIC,2012,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1336740,163000,146000
FINL,2013,0,0,0,0,0,1,0,0,1,0,0,1,0,1,481020,69575,37305
FINL,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,0,481020,69575,37305
FINL,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,1,481020,69575,37305
FINL,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,0,481020,69575,37305
FINL,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,0,481020,69575,37305
FNF,2007,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3863000,110000,48000
FNF,2007,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3863000,110000,48000
FNF,2007,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3863000,110000,48000
FNF,2007,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3863000,110000,48000
FNF,2007,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
FNF,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,3863000,110000,48000
FNF,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3863000,110000,48000
FNF,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3863000,110000,48000
FNF,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3863000,110000,48000
FNF,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
FNF,2011,0,0,1,0,0,0,0,0,1,0,0,1,0,1,4063000,537000,157000
FNF,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4063000,537000,157000
FNF,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4063000,537000,157000
FNF,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,1,4063000,537000,157000
FNF,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4063000,537000,157000
FORR,2007,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4063000,537000,157000
FORR,2007,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13100000,876000,370000
FORR,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1739158,190229,7411
FORR,2007,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1739158,190229,7411
FORR,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1739158,190229,7411
FRP,2009,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1739158,190229,7411
FRP,2009,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1739158,190229,7411
FRP,2009,0,0,0,0,0,1,0,0,0,1,0,1,0,0,5687000,288000,246000
FRP,2009,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5687000,288000,246000
FRP,2009,0,0,0,0,0,1,0,0,1,0,1,0,0,0,5687000,288000,246000
GCO,2010,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5687000,288000,246000
GCO,2010,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
GCO,2010,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
GCO,2010,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1227741,605970,522229
GCO,2010,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1227741,605970,522229
GE,2006,0,0,0,0,0,1,0,0,0,1,0,1,1,0,106400000,29600000,9000000
GE,2006,0,0,0,0,0,1,0,0,0,1,0,0,0,0,106400000,29600000,9000000
GE,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,106400000,29600000,9000000
GE,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,106400000,29600000,9000000
GE,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
GE,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
GE,2007,0,0,0,0,0,1,0,0,1,0,1,0,0,0,13100000,876000,370000
GE,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
GE,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,112200000,41100000,10300000
GE,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,112200000,41100000,10300000
GM,2010,0,1,0,0,0,0,0,0,1,0,1,0,0,1,50000000,14000000,5000000
GM,2010,0,1,0,0,0,0,0,0,0,1,0,0,0,0,50000000,14000000,5000000
GM,2010,0,1,0,0,0,0,0,0,1,0,1,1,0,1,50000000,14000000,5000000
GM,2010,0,1,0,0,0,0,0,0,0,1,0,0,0,0,50000000,14000000,5000000
GM,2010,0,1,0,0,0,0,0,0,0,1,0,0,0,0,50000000,14000000,5000000
GM,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,1,42000000,11000000,5000000
GM,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,42000000,11000000,5000000
GM,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,42000000,11000000,5000000
GM,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
GM,2012,0,0,0,1,0,0,0,0,1,0,0,1,0,1,42000000,11000000,5000000
GNCMA,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,42000000,11000000,5000000
GNCMA,2012,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1660910,84810,54964
GNCMA,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1660910,84810,54964
GNCMA,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1660910,84810,54964
GNCMA,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1660910,84810,54964
GNW,2015,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1660910,84810,54964
GNW,2015,0,1,0,0,0,0,0,0,0,1,0,0,0,0,13100000,876000,370000
GNW,2015,0,1,0,0,0,0,0,0,0,1,0,0,0,0,13100000,876000,370000
GNW,2015,0,1,0,0,0,0,0,0,1,0,1,0,0,1,10600000,2400000,200000
GNW,2015,0,1,0,0,0,0,0,0,1,0,1,1,1,1,10600000,2400000,200000
GOOG,2016,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10600000,2400000,200000
GPI,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2124670,59500,59500
GPI,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,2124670,59500,59500
GPI,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2124670,59500,59500
GPI,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2124670,59500,59500
GPI,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
GPN,2012,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2925230,400000,400000
GPN,2012,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2925230,400000,400000
GPN,2012,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2925230,400000,400000
GPN,2012,1,0,0,0,0,0,0,0,1,0,0,1,1,1,2925230,400000,400000
GPN,2012,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2925230,400000,400000
GPS,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2925230,400000,400000
GPS,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
GPS,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
GPS,2007,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4385000,200000,65000
GPS,2007,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4385000,200000,65000
GPS,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4385000,200000,65000
GPS,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4385000,200000,65000
GPS,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
GPS,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
GPS,2010,0,0,0,1,0,0,0,0,1,0,0,1,1,1,4389000,296000,123000
GPS,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,1,4389000,296000,123000
GPS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4389000,296000,123000
GPS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4389000,296000,123000
GPS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908000,391000,13000
GPS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4908000,391000,13000
GPS,2013,0,1,0,0,0,0,0,0,1,0,0,1,1,1,4908000,391000,13000
GRPN,2012,0,1,0,0,0,0,0,0,1,0,1,1,0,1,7773490,1624990,1621000
GRPN,2012,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7773490,1624990,1621000
GRPN,2012,0,1,0,0,0,0,0,0,1,0,1,0,0,1,7773490,1624990,1621000
GRPN,2012,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7773490,1624990,1621000
GRPN,2012,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7773490,1624990,1621000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,1,0,1,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,1,0,1,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,1,0,1,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,1,0,1,59800000,9800000,2200000
GS,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,59800000,9800000,2200000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,59800000,9800000,2200000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,1,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,1,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,1,1,1,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,1,1,1,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,1,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,1,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,1,1,1,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,0,0,0,62000000,10200000,1700000
GS,2014,0,1,0,0,0,0,0,0,1,0,0,1,1,1,62000000,10200000,1700000
H,2016,0,0,1,0,0,0,0,0,1,0,0,0,0,0,62000000,10200000,1700000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,1,1,1,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,1,1,1,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,1,1,1,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6720000,1481000,212000
HD,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
HD,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
HD,2010,0,0,0,1,0,0,0,0,1,0,0,1,0,1,4809000,464000,264000
HD,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4809000,464000,264000
HD,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,1,4809000,464000,264000
HD,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4809000,464000,264000
HD,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4809000,464000,264000
HD,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,1,4925000,363000,188000
HD,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4925000,363000,188000
HD,2012,0,0,0,1,0,0,0,0,1,0,0,1,0,1,4925000,363000,188000
HD,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4925000,363000,188000
HD,2014,0,0,0,1,0,0,0,0,1,0,0,1,1,1,5530000,1068000,653000
HD,2014,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5530000,1068000,653000
HD,2014,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5530000,1068000,653000
HD,2014,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
HD,2014,0,0,0,1,0,0,0,0,1,0,0,0,0,1,5530000,1068000,653000
HD,2014,0,0,1,0,0,0,0,0,1,0,0,1,1,1,5530000,1068000,653000
HD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5530000,1068000,653000
HD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5530000,1068000,653000
HD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
HD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,1,5530000,1068000,653000
HIG,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,18298212,1407900,123193
HIG,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,18298212,1407900,123193
HIG,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,18298212,1407900,123193
HIG,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,18298212,1407900,123193
HIG,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
HNT,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
HNT,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
HNT,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
HNT,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,1,8600000,788000,28000
HNT,2008,0,0,0,0,0,1,0,0,1,0,0,1,0,1,8600000,788000,28000
HNT,2008,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8600000,788000,28000
HNT,2008,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8600000,788000,28000
HNT,2008,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
HNT,2008,0,1,0,0,0,0,0,0,1,0,0,0,0,1,8600000,788000,28000
HNT,2008,0,1,0,0,0,0,0,0,1,0,0,1,0,1,8600000,788000,28000
HNT,2009,0,0,0,0,0,1,0,0,1,0,1,0,0,0,8600000,788000,28000
HNT,2009,0,0,0,0,0,1,0,0,1,0,1,1,0,1,9855000,2392000,177000
HNT,2009,0,0,0,0,0,1,0,0,1,0,1,0,0,0,9855000,2392000,177000
HNT,2009,0,0,0,0,0,1,0,0,1,0,1,0,0,1,9855000,2392000,177000
HNT,2009,0,0,0,0,0,1,0,0,1,0,1,0,0,0,9855000,2392000,177000
HNT,2010,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9855000,2392000,177000
HNT,2010,0,0,0,0,0,0,0,1,1,0,0,0,0,1,8163000,1009000,198000
HNT,2010,0,0,0,0,0,0,0,1,1,0,0,1,0,1,8163000,1009000,198000
HNT,2010,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8163000,1009000,198000
HNT,2010,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8163000,1009000,198000
HNT,2011,0,0,0,0,0,1,0,0,1,0,0,0,0,1,10039000,4068000,1191000
HNT,2011,0,0,0,0,0,1,0,0,1,0,0,1,0,1,10039000,4068000,1191000
HNT,2011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10039000,4068000,1191000
HNT,2011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10039000,4068000,1191000
HNT,2011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
HNT,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,8036000,2216000,1224000
HNT,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8036000,2216000,1224000
HNT,2013,0,1,0,0,0,0,0,0,1,0,0,1,0,1,8036000,2216000,1224000
HNT,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8036000,2216000,1224000
HNT,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8036000,2216000,1224000
HON,2006,0,0,0,0,0,0,0,1,1,0,0,0,0,0,13100000,876000,370000
HON,2006,0,0,0,0,0,0,0,1,1,0,0,0,0,1,27600000,8100000,6100000
HON,2006,0,0,0,0,0,0,0,1,1,0,0,0,0,0,27600000,8100000,6100000
HON,2006,0,0,0,0,0,0,0,1,1,0,0,1,1,1,27600000,8100000,6100000
HON,2006,0,0,0,0,0,0,0,1,1,0,0,0,0,0,27600000,8100000,6100000
HON,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,27600000,8100000,6100000
HON,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,27200000,7300000,5700000
HON,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,27200000,7300000,5700000
HON,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,27200000,7300000,5700000
HON,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,27200000,7300000,5700000
HRB,2005,0,1,0,0,0,0,0,0,0,1,0,0,0,0,27200000,7300000,5700000
