ticker,date,card,disc,hack,insd,phys,port,stat,unkn,effective_303,mat_weak_303,sig_def_303,auto_1,auditor_agrees_303,effective_404,audit_fee,non_audit_fee,tax_fees
HRB,2005,0,1,0,0,0,0,0,0,0,1,0,0,0,0,13100000,876000,370000
HRB,2005,0,1,0,0,0,0,0,0,0,1,0,1,1,0,3847992,563858,252186
HRB,2005,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3847992,563858,252186
HRB,2005,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3847992,563858,252186
HRB,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4725433,612163,252186
HRB,2006,0,1,0,0,0,0,0,0,1,0,0,1,1,1,4725433,612163,252186
HRB,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4725433,612163,0
HRB,2006,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4725433,612163,0
HRB,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
HRB,2010,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3799865,369377,249572
HRB,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3799865,369377,249572
HRB,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3799865,369377,249572
HRB,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3799865,369377,249572
HRB,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3799865,369377,249572
HRB,2010,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3799865,369377,249572
HRB,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3799865,369377,249572
HRB,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3799865,369377,249572
HRB,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3799865,369377,249572
HRB,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3799865,369377,249572
HRB,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3799865,369377,249572
HRB,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
HRB,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
HRB,2012,0,0,0,1,0,0,0,0,1,0,0,1,1,1,3023055,477686,369061
HRB,2012,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3023055,477686,369061
HSIC,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3023055,477686,369061
HSIC,2007,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3023055,477686,369061
HSIC,2007,0,0,0,0,0,1,0,0,1,0,1,0,0,1,4139410,1385180,1340610
HSIC,2007,0,0,0,0,0,1,0,0,1,0,1,1,0,1,4139410,1385180,1340610
HSIC,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4139410,1385180,1340610
HTZ,2006,0,0,0,1,0,0,0,0,1,0,0,1,1,1,9427000,1415000,774000
HTZ,2006,0,0,0,1,0,0,0,0,1,0,0,0,0,1,9427000,1415000,774000
HUM,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9427000,1415000,774000
HUM,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4853842,194268,35046
HUM,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4853842,194268,35046
HUM,2006,0,1,0,0,0,0,0,0,1,0,0,1,1,1,4853842,194268,35046
HUM,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4853842,194268,35046
HUM,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4853842,194268,35046
HUM,2010,0,0,0,1,0,0,0,0,1,0,1,0,0,1,5334200,1099140,93140
HUM,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5334200,1099140,93140
HUM,2010,0,0,0,1,0,0,0,0,1,0,1,1,0,1,5334200,1099140,93140
HUM,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5334200,1099140,93140
HUM,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5334200,1099140,93140
HUM,2010,0,0,0,0,1,0,0,0,1,0,1,0,0,1,5334200,1099140,93140
HUM,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5334200,1099140,93140
HUM,2010,0,0,0,0,1,0,0,0,1,0,1,1,0,1,5334200,1099140,93140
HUM,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5334200,1099140,93140
HUM,2014,0,0,0,0,0,1,0,0,1,0,0,1,1,1,8305132,1839880,386253
HUM,2014,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8305132,1839880,386253
HUM,2014,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8305132,1839880,386253
HUM,2014,0,0,0,0,0,1,0,0,1,0,0,1,1,1,8305132,1839880,386253
HUM,2014,0,0,0,0,0,1,0,0,1,0,0,0,0,1,8305132,1839880,386253
HUM,2014,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8305132,1839880,386253
HUM,2015,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8305132,1839880,386253
HUM,2015,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
HUM,2015,0,0,0,0,0,1,0,0,1,0,0,1,1,1,6822600,1656120,262520
HUM,2015,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6822600,1656120,262520
HUM,2015,0,0,0,0,0,1,0,0,1,0,0,0,0,1,6822600,1656120,262520
IBM,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,59400000,39500000,10200000
IBM,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,59400000,39500000,10200000
IBM,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,59400000,39500000,10200000
IBM,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
IBM,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,59400000,39500000,10200000
INTC,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,59400000,39500000,10200000
INTC,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,1,19581000,3318000,2360000
INTC,2012,0,0,1,0,0,0,0,0,1,0,0,1,0,1,19581000,3318000,2360000
INTC,2012,0,0,1,0,0,0,0,0,1,0,1,0,0,0,19581000,3318000,2360000
INTC,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,19581000,3318000,2360000
INTU,2015,0,0,0,0,0,0,0,1,1,0,0,0,0,0,13100000,876000,370000
INTU,2015,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4189000,142000,51000
INTU,2015,0,0,0,0,0,0,0,1,1,0,0,1,1,1,4189000,142000,51000
INTU,2015,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4189000,142000,51000
INTU,2015,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4189000,142000,51000
JACK,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1010000,30000,30000
JACK,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1010000,30000,30000
JACK,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1010000,30000,30000
JACK,2011,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1010000,30000,30000
JACK,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1010000,30000,30000
JLL,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,1,5518000,1998000,1184000
JLL,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5518000,1998000,1184000
JLL,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5518000,1998000,1184000
JLL,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
JLL,2010,0,0,0,0,0,1,0,0,1,0,0,1,0,1,5518000,1998000,1184000
JWN,2013,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5518000,1998000,1184000
JWN,2013,1,0,0,0,0,0,0,0,1,0,0,1,0,1,2357784,385784,75000
JWN,2013,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2357784,385784,75000
JWN,2013,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2357784,385784,75000
JWN,2013,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2357784,385784,75000
KBH,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2357784,385784,75000
KBH,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2357784,385784,75000
KBH,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1348000,56000,25000
KBH,2007,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1348000,56000,25000
KBH,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1348000,56000,25000
KBR,2011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1348000,56000,25000
KBR,2011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
KBR,2011,0,0,0,0,0,1,0,0,1,0,0,0,0,1,7144000,551000,500000
KBR,2011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7144000,551000,500000
KBR,2011,0,0,0,0,0,1,0,0,1,0,0,1,0,1,7144000,551000,500000
KEY,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7144000,551000,500000
KEY,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,7168000,2558000,1161000
KEY,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,7168000,2558000,1161000
KEY,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7168000,2558000,1161000
KEY,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7168000,2558000,1161000
KEY,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
KEY,2006,0,1,0,0,0,0,0,0,1,0,0,1,1,1,7168000,2558000,1161000
KEY,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,1,7168000,2558000,1161000
KEY,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7168000,2558000,1161000
KEY,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7168000,2558000,1161000
KND,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,0,13100000,876000,370000
KND,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,0,13100000,876000,370000
KND,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3327324,307794,0
KND,2012,0,0,0,0,1,0,0,0,1,0,0,1,0,1,3327324,307794,0
KND,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3327324,307794,0
KODK,2005,0,0,0,0,0,1,0,0,0,1,0,1,1,0,17800000,2900000,2600000
KODK,2005,0,0,0,0,0,1,0,0,0,1,0,0,0,0,17800000,2900000,2600000
KODK,2005,0,0,0,0,0,1,0,0,0,1,0,0,0,0,17800000,2900000,2600000
KODK,2005,0,0,0,0,0,1,0,0,0,1,0,0,0,0,17800000,2900000,2600000
KODK,2005,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13100000,876000,370000
LMT,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,1,17250000,3535000,2275000
LMT,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,0,17250000,3535000,2275000
LMT,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,0,17250000,3535000,2275000
LMT,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
LMT,2011,0,0,1,0,0,0,0,0,1,0,0,1,0,1,17250000,3535000,2275000
LMT,2014,0,0,1,0,0,0,0,0,1,0,0,1,1,1,18775000,4415000,2545000
LMT,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,1,18775000,4415000,2545000
LMT,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,18775000,4415000,2545000
LMT,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,18775000,4415000,2545000
LMT,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
LNKD,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2589000,1361000,1311000
LNKD,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2589000,1361000,1311000
LNKD,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2589000,1361000,1311000
LNKD,2012,0,0,1,0,0,0,0,0,1,0,0,1,0,1,2589000,1361000,1311000
LNKD,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2589000,1361000,1311000
LPLA,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2589000,1361000,1311000
LPLA,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
LPLA,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
LPLA,2008,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
LPLA,2008,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
LPLA,2008,0,0,1,0,0,0,0,0,1,0,0,0,0,1,13100000,876000,370000
LPLA,2008,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
LPLA,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
LPLA,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
LPLA,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
LPLA,2010,0,1,0,0,0,0,0,0,1,0,0,1,0,1,3900380,1749490,239850
LPLA,2010,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3900380,1749490,239850
LPLA,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3900380,1749490,239850
LPLA,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3900380,1749490,239850
LPLA,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
LPLA,2010,0,0,0,0,0,1,0,0,1,0,0,1,0,1,3900380,1749490,239850
LPLA,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3900380,1749490,239850
LRCX,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3900380,1749490,239850
LRCX,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3900380,1749490,239850
LRCX,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2350500,84500,0
LRCX,2010,0,0,0,0,0,1,0,0,1,0,0,1,0,1,2350500,84500,0
LRCX,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2350500,84500,0
LXK,2008,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2350500,84500,0
LXK,2008,0,1,0,0,0,0,0,0,1,0,1,1,0,1,4926000,73000,20000
LXK,2008,0,1,0,0,0,0,0,0,1,0,1,0,0,1,4926000,73000,20000
LXK,2008,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4926000,73000,20000
LXK,2008,0,1,0,0,0,0,0,0,1,0,1,0,0,0,4926000,73000,20000
MAR,2005,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
MAR,2005,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
MAR,2005,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
MAR,2005,0,0,0,0,0,1,0,0,1,0,0,1,1,1,9111820,2615930,721133
MAR,2005,0,0,0,0,0,1,0,0,1,0,0,0,0,1,9111820,2615930,721133
MET,2011,0,0,0,0,1,0,0,0,1,0,0,1,0,1,82700000,17900000,6100000
MET,2011,0,0,0,0,1,0,0,0,1,0,0,0,0,1,82700000,17900000,6100000
MET,2011,0,0,0,0,1,0,0,0,1,0,0,0,0,0,82700000,17900000,6100000
MET,2011,0,0,0,0,1,0,0,0,1,0,0,0,0,0,82700000,17900000,6100000
MET,2011,0,0,0,0,1,0,0,0,1,0,0,0,0,0,13100000,876000,370000
MGI,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2395000,551000,0
MGI,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2395000,551000,0
MGI,2007,0,0,1,0,0,0,0,0,1,0,0,1,0,1,2395000,551000,0
MGI,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2395000,551000,0
MGI,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2395000,551000,0
MOH,2012,0,1,0,0,0,0,0,0,1,0,0,1,0,1,3237698,977808,268200
MOH,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3237698,977808,268200
MOH,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3237698,977808,268200
MOH,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3237698,977808,268200
MOH,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3237698,977808,268200
MOH,2014,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3665849,889389,297560
MOH,2014,0,0,0,0,1,0,0,0,1,0,0,1,1,1,3665849,889389,297560
MOH,2014,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3665849,889389,297560
MOH,2014,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3665849,889389,297560
MOH,2014,0,0,0,0,1,0,0,0,1,0,0,0,0,0,13100000,876000,370000
MSFT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
MSFT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,1,37267000,14249000,57000
MSFT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,37267000,14249000,57000
MSFT,2013,0,0,1,0,0,0,0,0,1,0,0,1,1,1,37267000,14249000,57000
MSFT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,37267000,14249000,57000
MSFT,2014,0,0,1,0,0,0,0,0,1,0,1,0,0,1,46220000,18093000,51000
MSFT,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,46220000,18093000,51000
MSFT,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,46220000,18093000,51000
MSFT,2014,0,0,1,0,0,0,0,0,1,0,1,1,1,1,46220000,18093000,51000
MSFT,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,46220000,18093000,51000
MSFT,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,1,54984000,20190000,828000
MSFT,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,54984000,20190000,828000
MSFT,2015,0,0,1,0,0,0,0,0,1,0,0,1,1,1,54984000,20190000,828000
MSFT,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,54984000,20190000,828000
MSFT,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,54984000,20190000,828000
MSI,2005,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13100000,876000,370000
MSI,2005,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13100000,876000,370000
MSI,2005,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13100000,876000,370000
MSI,2005,0,0,0,0,0,0,1,0,1,0,0,1,1,1,13100000,876000,370000
MSI,2005,0,0,0,0,0,0,1,0,1,0,0,0,0,1,13400000,2400000,1000000
MSI,2012,0,1,0,0,0,0,0,0,1,0,1,0,0,0,13400000,2400000,1000000
MSI,2012,0,1,0,0,0,0,0,0,1,0,1,0,0,0,13400000,2400000,1000000
MSI,2012,0,1,0,0,0,0,0,0,1,0,1,0,0,1,6000000,1300000,400000
MSI,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6000000,1300000,400000
MSI,2012,0,1,0,0,0,0,0,0,1,0,1,1,0,1,6000000,1300000,400000
MUSA,2013,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6000000,1300000,400000
MUSA,2013,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6000000,1300000,400000
NDAQ,2013,0,0,0,1,0,0,0,0,1,0,1,0,0,0,13100000,876000,370000
NDAQ,2013,0,0,0,1,0,0,0,0,1,0,1,0,0,1,7390755,786395,0
NDAQ,2013,0,0,0,1,0,0,0,0,1,0,1,0,0,0,7390755,786395,0
NDAQ,2013,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7390755,786395,0
NDAQ,2013,0,0,0,1,0,0,0,0,1,0,1,1,0,1,7390755,786395,0
NDAQ,2013,0,0,1,0,0,0,0,0,1,0,1,0,0,0,7390755,786395,0
NDAQ,2013,0,0,1,0,0,0,0,0,1,0,1,0,0,1,7390755,786395,0
NDAQ,2013,0,0,1,0,0,0,0,0,1,0,1,0,0,0,7390755,786395,0
NDAQ,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7390755,786395,0
NDAQ,2013,0,0,1,0,0,0,0,0,1,0,1,1,0,1,7390755,786395,0
NFLX,2010,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2012570,118342,88652
NFLX,2010,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2012570,118342,88652
NFLX,2010,0,0,0,0,0,0,0,1,1,0,0,1,0,1,2012570,118342,88652
NFLX,2010,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2012570,118342,88652
NFLX,2010,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2012570,118342,88652
NFLX,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
NFLX,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
NFLX,2011,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2570000,364000,94000
NFLX,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2570000,364000,94000
NFLX,2011,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2570000,364000,94000
NGVC,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2570000,364000,94000
NGVC,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2570000,364000,94000
NGVC,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
NGVC,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
NLSN,2014,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
NLSN,2014,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
NLSN,2014,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
NLSN,2014,0,0,0,1,0,0,0,0,1,0,0,1,1,1,8419000,776000,370000
NLSN,2014,0,0,0,1,0,0,0,0,1,0,0,0,0,1,8419000,776000,370000
NNI,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8419000,776000,370000
NNI,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8419000,776000,370000
NNI,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
NNI,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1635947,1226650,341099
NNI,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1635947,1226650,341099
NSM,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,1,6247200,1178000,98000
NSM,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6247200,1178000,98000
NSM,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6247200,1178000,98000
NSM,2015,0,1,0,0,0,0,0,0,1,0,0,1,1,1,6247200,1178000,98000
NSM,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6247200,1178000,98000
NUAN,2010,0,0,0,0,0,1,0,0,1,0,1,0,0,1,3243265,108235,6200
NUAN,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3243265,108235,6200
NUAN,2010,0,0,0,0,0,1,0,0,1,0,1,1,0,1,3243265,108235,6200
