ticker,date,card,disc,hack,insd,phys,port,stat,unkn,effective_303,mat_weak_303,sig_def_303,auto_1,auditor_agrees_303,effective_404,audit_fee,non_audit_fee,tax_fees
NUAN,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3243265,108235,6200
NUAN,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3243265,108235,6200
NVDA,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
NVDA,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
NVDA,2012,0,0,1,0,0,0,0,0,1,0,0,1,0,1,3473340,365220,361620
NVDA,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3473340,365220,361620
NVDA,2012,0,0,1,0,0,0,0,0,1,0,0,0,0,1,3473340,365220,361620
NVDA,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3473340,365220,361620
NVDA,2015,0,0,1,0,0,0,0,0,1,0,0,1,1,1,4165140,265371,261771
NVDA,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4165140,265371,261771
NVDA,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,1,4165140,265371,261771
NVDA,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4165140,265371,261771
NYT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4165140,265371,261771
NYT,2013,0,0,1,0,0,0,0,0,1,0,0,1,0,1,2806000,299000,298000
NYT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2806000,299000,298000
NYT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2806000,299000,298000
NYT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2806000,299000,298000
NYT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2806000,299000,298000
NYT,2013,0,0,1,0,0,0,0,0,1,0,0,1,0,1,2806000,299000,298000
NYT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2806000,299000,298000
NYT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2806000,299000,298000
NYT,2013,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2806000,299000,298000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2806000,299000,298000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,1,1,1,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,1,1,1,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,1,1,1,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,1,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,1,1,1,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,1,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,1,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,1,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13426065,1279960,944000
ORCL,2007,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13426065,1279960,944000
PACB,2014,0,0,0,0,0,1,0,0,1,0,0,0,0,1,768000,0,0
PACB,2014,0,0,0,0,0,1,0,0,1,0,0,1,1,1,768000,0,0
PACB,2014,0,0,0,0,0,1,0,0,1,0,0,0,0,0,768000,0,0
PACB,2014,0,0,0,0,0,1,0,0,1,0,0,0,0,0,768000,0,0
PACB,2014,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
PBI,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
PBI,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,9700000,2600000,900000
PBI,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,9700000,2600000,900000
PBI,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,9700000,2600000,900000
PBI,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,9700000,2600000,900000
PFE,2007,0,0,0,1,0,0,0,0,1,0,1,1,0,1,24206000,5095000,4014000
PFE,2007,0,0,0,1,0,0,0,0,1,0,1,0,0,0,24206000,5095000,4014000
PFE,2007,0,0,0,1,0,0,0,0,1,0,1,0,0,0,24206000,5095000,4014000
PFE,2007,0,0,0,1,0,0,0,0,1,0,1,0,0,0,13100000,876000,370000
PFE,2007,0,0,0,1,0,0,0,0,1,0,1,0,0,1,24206000,5095000,4014000
PFE,2007,0,0,0,0,0,1,0,0,1,0,1,1,0,1,24206000,5095000,4014000
PFE,2007,0,0,0,0,0,1,0,0,1,0,1,0,0,0,24206000,5095000,4014000
PFE,2007,0,0,0,0,0,1,0,0,1,0,1,0,0,0,24206000,5095000,4014000
PFE,2007,0,0,0,0,0,1,0,0,1,0,1,0,0,0,13100000,876000,370000
PFE,2007,0,0,0,0,0,1,0,0,1,0,1,0,0,1,24206000,5095000,4014000
PFE,2007,0,1,0,0,0,0,0,0,1,0,1,1,0,1,24206000,5095000,4014000
PFE,2007,0,1,0,0,0,0,0,0,1,0,1,0,0,0,24206000,5095000,4014000
PFE,2007,0,1,0,0,0,0,0,0,1,0,1,0,0,0,24206000,5095000,4014000
PFE,2007,0,1,0,0,0,0,0,0,1,0,1,0,0,0,13100000,876000,370000
PFE,2007,0,1,0,0,0,0,0,0,1,0,1,0,0,1,24206000,5095000,4014000
PFE,2007,0,0,0,1,0,0,0,0,1,0,1,1,0,1,24206000,5095000,4014000
PFE,2007,0,0,0,1,0,0,0,0,1,0,1,0,0,0,24206000,5095000,4014000
PFE,2007,0,0,0,1,0,0,0,0,1,0,1,0,0,0,24206000,5095000,4014000
PFE,2007,0,0,0,1,0,0,0,0,1,0,1,0,0,0,13100000,876000,370000
PFE,2007,0,0,0,1,0,0,0,0,1,0,1,0,0,1,24206000,5095000,4014000
PFE,2008,0,0,0,0,0,1,0,0,1,0,1,0,0,1,23806000,5471000,3929000
PFE,2008,0,0,0,0,0,1,0,0,1,0,1,0,0,0,23806000,5471000,3929000
PFE,2008,0,0,0,0,0,1,0,0,1,0,1,0,0,0,23806000,5471000,3929000
PFE,2008,0,0,0,0,0,1,0,0,1,0,1,1,0,1,23806000,5471000,3929000
PFE,2008,0,0,0,0,0,1,0,0,1,0,1,0,0,0,23806000,5471000,3929000
PFE,2008,0,0,0,0,0,1,0,0,1,0,1,0,0,1,23806000,5471000,3929000
PFE,2008,0,0,0,0,0,1,0,0,1,0,1,0,0,0,23806000,5471000,3929000
PFE,2008,0,0,0,0,0,1,0,0,1,0,1,0,0,0,23806000,5471000,3929000
PFE,2008,0,0,0,0,0,1,0,0,1,0,1,1,0,1,23806000,5471000,3929000
PFE,2008,0,0,0,0,0,1,0,0,1,0,1,0,0,0,23806000,5471000,3929000
PFG,2010,0,0,1,0,0,0,0,0,1,0,0,0,0,0,23806000,5471000,3929000
PFG,2010,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
PFG,2010,0,0,1,0,0,0,0,0,1,0,0,1,0,1,7753360,1155330,34273
PFG,2010,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7753360,1155330,34273
PFG,2010,0,0,1,0,0,0,0,0,1,0,0,0,0,1,7753360,1155330,34273
PKI,2016,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7753360,1155330,34273
PKI,2016,0,0,1,0,0,0,0,0,1,0,0,1,1,1,3943000,645000,564000
PKI,2016,0,0,1,0,0,0,0,0,1,0,0,0,0,1,3943000,645000,564000
PNC,2010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3943000,645000,564000
PNC,2010,1,0,0,0,0,0,0,0,1,0,0,1,0,1,19000000,3300000,300000
PNC,2010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,19000000,3300000,300000
PNC,2010,1,0,0,0,0,0,0,0,1,0,0,0,0,1,19000000,3300000,300000
PNC,2010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,19000000,3300000,300000
PRSC,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,799000,207000,300000
PRSC,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,799000,207000,0
PRSC,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,799000,207000,0
PRSC,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,799000,207000,0
PRSC,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,799000,207000,0
PRSC,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
PRSC,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
PRSC,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
PRSC,2007,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1245000,269000,0
PRSC,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1245000,269000,0
PRSC,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1245000,269000,0
PRSC,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1245000,269000,0
PRSC,2009,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1289240,26178,26178
PRSC,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1289240,26178,26178
PRSC,2009,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1289240,26178,26178
PRSC,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1289240,26178,26178
PRSC,2010,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1115850,9091,9091
PRSC,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1115850,9091,9091
PRSC,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1115850,9091,9091
PRSC,2010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1115850,9091,9091
PRSC,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
PRSC,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
PRSC,2011,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1257582,103709,7167
PRSC,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1257582,103709,7167
PRSC,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1257582,103709,7167
PRU,2006,0,1,0,0,0,0,0,0,1,0,0,1,1,1,35500000,5400000,1700000
PRU,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,1,35500000,5400000,1700000
PRU,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,35500000,5400000,1700000
PRU,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,35500000,5400000,1700000
PRU,2006,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
PRU,2007,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
PRU,2007,0,0,0,1,0,0,0,0,1,0,0,0,0,1,37000000,5000000,1000000
PRU,2007,0,0,0,1,0,0,0,0,1,0,0,0,0,0,37000000,5000000,1000000
PRU,2007,0,0,0,1,0,0,0,0,1,0,0,1,0,1,37000000,5000000,1000000
PRU,2007,0,0,0,1,0,0,0,0,1,0,0,0,0,0,37000000,5000000,1000000
PSA,2007,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1606000,1722000,1686000
PSA,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1606000,1722000,1686000
PSA,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1606000,1722000,1686000
PSA,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1606000,1722000,1686000
RAD,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1606000,1722000,1686000
RAD,2010,0,0,0,0,1,0,0,0,1,0,0,1,1,1,2600000,300000,100000
RAD,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2600000,300000,100000
RAD,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2600000,300000,100000
RAD,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2600000,300000,100000
RAD,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,0,13100000,876000,370000
RAD,2012,0,0,0,0,1,0,0,0,1,0,0,1,1,1,2600000,300000,0
RAD,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2600000,300000,0
RAD,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2600000,300000,0
RAD,2012,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2600000,300000,0
RAD,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2600000,300000,0
RAD,2012,0,1,0,0,0,0,0,0,1,0,0,1,1,1,2600000,300000,0
RAD,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2600000,300000,0
RAD,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2600000,300000,0
RAD,2012,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2600000,300000,0
RAD,2014,0,0,0,0,1,0,0,0,1,0,1,1,1,1,2800000,500000,100000
RAD,2014,0,0,0,0,1,0,0,0,1,0,1,0,0,1,2800000,500000,100000
RAD,2014,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2800000,500000,100000
RAD,2014,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2800000,500000,100000
RAD,2014,0,0,0,0,1,0,0,0,1,0,0,0,0,0,13100000,876000,370000
RAD,2016,0,0,1,0,0,0,0,0,1,0,1,0,0,1,3400000,300000,100000
RAD,2016,0,0,1,0,0,0,0,0,1,0,1,1,1,1,3400000,300000,100000
RF,2012,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3400000,300000,100000
RF,2012,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3400000,300000,100000
RF,2012,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
RF,2012,0,0,0,0,0,1,0,0,1,0,0,1,0,1,7819729,2311950,597968
RF,2012,0,0,0,0,0,1,0,0,1,0,0,0,0,1,7819729,2311950,597968
ROL,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1254840,2311950,597968
ROL,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1254840,2311950,597968
ROL,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1254840,0,0
ROL,2013,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1254840,0,0
ROL,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1254840,0,0
ROST,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1183000,346000,222000
ROST,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1183000,346000,222000
ROST,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1183000,346000,222000
ROST,2010,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1183000,346000,222000
ROST,2010,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1183000,346000,222000
RSG,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1183000,346000,222000
RSG,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
RSG,2013,0,0,0,0,0,1,0,0,1,0,0,1,0,1,2436950,525377,525377
RSG,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2436950,525377,525377
RSG,2013,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2436950,525377,525377
S,2009,0,0,0,1,0,0,0,0,1,0,0,0,0,1,16200000,1000000,100000
S,2009,0,0,0,1,0,0,0,0,1,0,0,0,0,0,16200000,1000000,100000
S,2009,0,0,0,1,0,0,0,0,1,0,0,0,0,0,16200000,1000000,100000
S,2009,0,0,0,1,0,0,0,0,1,0,1,0,0,0,13100000,876000,370000
S,2009,0,0,0,1,0,0,0,0,1,0,0,1,0,1,16200000,1000000,100000
S,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,1,16107000,824000,217000
S,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,16107000,824000,217000
S,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,16107000,824000,217000
S,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
S,2010,0,0,0,1,0,0,0,0,1,0,0,1,0,1,16107000,824000,217000
SBUX,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,4941000,206000,93000
SBUX,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4941000,206000,93000
SBUX,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,4941000,206000,93000
SBUX,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4941000,206000,93000
SBUX,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4941000,206000,93000
SBUX,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
SBUX,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
SBUX,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13100000,876000,370000
SBUX,2008,0,0,0,0,0,1,0,0,1,0,0,1,0,1,5039000,268000,156000
SBUX,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,1,5039000,268000,156000
SBUX,2008,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5039000,268000,156000
SBUX,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5039000,268000,156000
SBUX,2015,0,0,1,0,0,0,0,0,1,0,1,0,0,0,13100000,876000,370000
SBUX,2015,0,0,1,0,0,0,0,0,1,0,1,0,0,1,6670000,676000,522000
SBUX,2015,0,0,1,0,0,0,0,0,1,0,1,0,0,0,6670000,676000,522000
SBUX,2015,0,0,1,0,0,0,0,0,1,0,1,1,1,1,6670000,676000,522000
SCOR,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6670000,676000,522000
SCOR,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1768500,676000,522000
SCOR,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1768500,0,0
SCOR,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1768500,0,0
SCOR,2013,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1768500,0,0
SCOR,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1768500,0,0
SCOR,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1768500,0,0
SCOR,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1768500,0,0
SCOR,2013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1768500,0,0
SCOR,2013,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1768500,0,0
SEAC,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1768500,0,0
SEAC,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1768500,0,0
SEAC,2010,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1010330,6864,6864
SEAC,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1010330,6864,6864
SEAC,2010,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1010330,6864,6864
SFM,2016,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1407110,1800,6864
SFM,2016,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1407110,1800,6864
SFM,2016,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1407110,1800,0
SHLD,2006,0,0,0,0,0,1,0,0,1,0,0,1,1,1,7030000,2842000,1384000
SHLD,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7030000,2842000,1384000
SHLD,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7030000,2842000,1384000
SHLD,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,1,7030000,2842000,1384000
SHLD,2006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7030000,2842000,1384000
SHLD,2008,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7030000,2842000,1384000
SHLD,2008,0,1,0,0,0,0,0,0,1,0,0,0,0,1,7636000,2439000,1060000
SHLD,2008,0,1,0,0,0,0,0,0,1,0,0,1,1,1,7636000,2439000,1060000
SHLD,2008,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7636000,2439000,1060000
SHLD,2008,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7636000,2439000,1060000
SHLD,2014,0,0,1,0,0,0,0,0,1,0,0,1,1,1,11683000,4801000,635000
SHLD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11683000,4801000,635000
SHLD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,1,11683000,4801000,635000
SHLD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11683000,4801000,635000
SHLD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11683000,4801000,635000
SHLD,2014,0,0,1,0,0,0,0,0,1,0,0,1,1,1,11683000,4801000,635000
SHLD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11683000,4801000,635000
SHLD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,1,11683000,4801000,635000
SHLD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11683000,4801000,635000
SHLD,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11683000,4801000,635000
SMMF,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,1,242400,73060,10000
SMMF,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,242400,73060,10000
SMMF,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,242400,73060,10000
SMMF,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13100000,876000,370000
SMMF,2015,0,1,0,0,0,0,0,0,1,0,0,1,1,1,242400,73060,10000
SMTC,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,242400,73060,10000
SMTC,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,242400,73060,10000
SMTC,2007,0,0,0,0,0,1,0,0,1,0,1,1,1,1,3172170,0,0
SMTC,2007,0,0,0,0,0,1,0,0,1,0,1,0,0,1,3172170,0,0
SMTC,2007,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3172170,0,0
SNE,2011,0,0,1,0,0,0,0,0,1,0,0,1,0,1,50354530,3882420,23388
SNE,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,1,50354530,3882420,23388
SNE,2011,0,0,1,0,0,0,0,0,1,0,0,1,0,1,50354530,3882420,23388
SNE,2011,0,0,1,0,0,0,0,0,1,0,0,0,0,1,50354530,3882420,23388
SNE,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,1,44709388,1817540,39946
SNE,2014,0,0,1,0,0,0,0,0,1,0,0,1,1,1,44709388,1817540,39946
SNE,2014,0,0,1,0,0,0,0,0,1,0,0,0,0,1,44709388,1817540,39946
SNE,2014,0,0,1,0,0,0,0,0,1,0,0,1,1,1,44709388,1817540,39946
SNI,2015,0,0,1,0,0,0,0,0,1,0,1,0,0,0,44709388,1817540,39946
SNI,2015,0,0,1,0,0,0,0,0,1,0,1,1,1,1,3068100,993100,184000
SNI,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3068100,993100,184000
SNI,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3068100,993100,184000
