"","customer_no","invoice_no","invoice_date","sku","sales_count","sales_return","unit_cost","sales_unit_price","collection_no","collection_date","collection_amount","shipper_no","shipper_date"
"206","c00004","i00260",2020-04-03,"JRVPC",20,0,30,90,"r00258",2020-05-26,1800,"s00246",2020-04-07
"207","c00008","i00257",2020-04-03,"QWBPM",11,0,42,42,"r00174",2020-04-22,462,"s00273",2020-04-19
"208","c00009","i00262",2020-04-04,"JQWPP",14,0,36,36,"r00186",2020-04-26,504,"s00238",2020-04-04
"209","c00006","i00263",2020-04-04,"WBOEC",14,0,24,72,"r00200",2020-05-01,1008,"s00307",2020-05-01
"210","c00010","i00266",2020-04-05,"JQWPP",17,0,36,108,"r00413",2020-07-25,1836,"s00242",2020-04-05
"211","c00007","i00264",2020-04-05,"SSBIT",16,0,33,66,"r00450",2020-08-11,1056,"s00276",2020-04-20
"212","c00009","i00267",2020-04-06,"WBOEC",15,0,42,42,"r00237",2020-05-16,630,"s00257",2020-04-14
"213","c00006","i00268",2020-04-07,"ETKQW",13,0,34,68,"r00445",2020-08-09,884,"s00262",2020-04-15
"214","c00006","i00269",2020-04-07,"SLNEL",15,0,27,27,"r00225",2020-05-12,405,"s00267",2020-04-17
"215","c00006","i00272",2020-04-08,"WBOEC",11,0,36,36,"r00190",2020-04-27,396,"s00253",2020-04-12
"216","c00009","i00270",2020-04-08,"WBOEC",9,0,30,90,"r00314",2020-06-15,810,"s00255",2020-04-13
"217","c00007","i00273",2020-04-08,"SLNEL",11,0,24,72,"r00216",2020-05-08,792,"s00295",2020-04-25
"218","c00004","i00275",2020-04-10,"ZUBSA",18,0,27,81,"r00324",2020-06-18,1458,"s00254",2020-04-12
"219","c00009","i00278",2020-04-10,"ETKQW",9,0,34,68,"r00554",2020-09-17,612,"s00268",2020-04-17
"220","c00005","i00277",2020-04-10,"SLNEL",13,0,42,42,"r00414",2020-07-25,546,"s00274",2020-04-19
"221","c00007","i00281",2020-04-11,"JQWPP",16,0,35,105,"r00277",2020-06-01,1680,"s00263",2020-04-15
"222","c00007","i00282",2020-04-11,"SSBIT",9,0,36,36,"r00458",2020-08-13,324,"s00292",2020-04-24
"223","c00009","i00279",2020-04-11,"ZUBSA",19,0,27,27,"r00452",2020-08-12,513,"s00303",2020-04-29
"224","c00004","i00283",2020-04-12,"ETKQW",15,0,24,72,"r00178",2020-04-23,1080,"s00279",2020-04-21
"225","c00001","i00286",2020-04-13,"QWBPM",13,0,36,108,"r00293",2020-06-06,1404,"s00259",2020-04-14
"226","c00006","i00284",2020-04-13,"SSBIT",15,0,33,66,"r00262",2020-05-27,990,"s00280",2020-04-21
"227","c00009","i00285",2020-04-13,"JQWPP",17,0,27,81,"r00312",2020-06-14,1377,"s00308",2020-05-01
"228","c00009","i00288",2020-04-14,"GEXDT",18,0,34,68,"r00219",2020-05-10,1224,"s00264",2020-04-16
"229","c00009","i00289",2020-04-14,"TQLMI",19,0,27,27,"r00278",2020-06-01,513,"s00281",2020-04-21
"230","c00008","i00293",2020-04-15,"JRVPC",12,0,24,72,"r00377",2020-07-08,864,"s00269",2020-04-17
"231","c00004","i00292",2020-04-15,"SLNEL",16,0,36,36,"r00201",2020-05-01,576,"s00277",2020-04-20
"232","c00010","i00290",2020-04-15,"ZUBSA",21,0,30,90,"r00298",2020-06-08,1890,"s00300",2020-04-28
"233","c00004","i00291",2020-04-15,"TQLMI",13,0,35,105,"r00338",2020-06-24,1365,"s00309",2020-05-01
"234","c00005","i00294",2020-04-16,"QWBPM",20,0,33,66,"r00191",2020-04-27,1320,"s00275",2020-04-19
"235","c00009","i00296",2020-04-16,"JQWPP",17,0,36,108,"r00182",2020-04-25,1836,"s00287",2020-04-22
"236","c00005","i00298",2020-04-17,"JRVPC",21,0,34,68,"r00387",2020-07-13,1428,"s00270",2020-04-17
"237","c00007","i00297",2020-04-17,"QWBPM",12,0,42,42,"r00246",2020-05-21,504,"s00293",2020-04-24
"238","c00009","i00300",2020-04-18,"WBOEC",22,0,30,90,"r00510",2020-09-02,1980,"s00283",2020-04-21
"239","c00006","i00299",2020-04-18,"SSBIT",16,0,27,27,"r00625",2020-10-14,432,"s00343",2020-05-13
"240","c00007","i00303",2020-04-19,"ETKQW",19,0,24,72,"r00235",2020-05-15,1368,"s00284",2020-04-21
"241","c00006","i00304",2020-04-19,"TQLMI",20,0,33,66,"r00772",2020-12-10,1320,"s00301",2020-04-28
"242","c00007","i00302",2020-04-19,"TQLMI",14,0,36,36,"r00899",2021-01-31,504,"s00313",2020-05-02
"243","c00005","i00306",2020-04-20,"SSBIT",18,0,36,108,"r00187",2020-04-26,1944,"s00294",2020-04-24
"244","c00007","i00305",2020-04-20,"WBOEC",10,0,27,81,"r00263",2020-05-27,810,"s00298",2020-04-27
"245","c00007","i00309",2020-04-20,"QWBPM",14,0,27,27,"r00782",2020-12-14,378,"s00444",2020-06-18
"246","c00010","i00312",2020-04-21,"SSBIT",19,0,36,36,"r00359",2020-07-03,684,"s00286",2020-04-21
"247","c00003","i00310",2020-04-21,"QWBPM",30,0,30,90,"r00244",2020-05-19,2700,"s00316",2020-05-03
"248","c00009","i00313",2020-04-22,"JQWPP",18,0,24,72,"r00211",2020-05-07,1296,"s00304",2020-04-29
"249","c00009","i00315",2020-04-23,"ZUBSA",15,0,27,81,"r00223",2020-05-11,1215,"s00310",2020-05-01
"250","c00010","i00314",2020-04-23,"WBOEC",15,0,33,66,"r00240",2020-05-17,990,"s00314",2020-05-02
"251","c00009","i00316",2020-04-23,"QWBPM",11,0,36,108,"r00289",2020-06-05,1188,"s00323",2020-05-06
"252","c00005","i00320",2020-04-24,"SLNEL",9,0,30,90,"r00202",2020-05-02,810,"s00296",2020-04-25
"253","c00009","i00318",2020-04-24,"JRVPC",12,0,34,68,"r00333",2020-06-23,816,"s00299",2020-04-27
"254","c00009","i00317",2020-04-24,"TQLMI",21,0,42,42,"r00220",2020-05-10,882,"s00305",2020-04-29
"255","c00003","i00319",2020-04-24,"TQLMI",14,1,27,27,"r00264",2020-05-27,378,"s00331",2020-05-09
"256","c00007","i00322",2020-04-26,"JRVPC",16,0,36,36,"r00527",2020-09-08,576,"s00321",2020-05-04
"257","c00005","i00321",2020-04-26,"JRVPC",16,0,35,105,"r00319",2020-06-16,1680,"s00326",2020-05-07
"258","c00007","i00325",2020-04-27,"WBOEC",19,0,27,81,"r00243",2020-05-18,1539,"s00324",2020-05-06
"259","c00009","i00324",2020-04-27,"GEXDT",18,0,33,66,"r00315",2020-06-15,1188,"s00330",2020-05-08
"260","c00008","i00323",2020-04-27,"JQWPP",20,0,24,72,"r00400",2020-07-20,1440,"s00352",2020-05-15
"261","c00008","i00327",2020-04-28,"QWBPM",11,0,42,42,"r00296",2020-06-07,462,"s00306",2020-04-30
"262","c00007","i00328",2020-04-28,"TQLMI",11,0,34,68,"r00203",2020-05-02,748,"s00361",2020-05-19
"263","c00009","i00329",2020-04-29,"JQWPP",16,0,27,27,"r00329",2020-06-21,432,"s00396",2020-06-01
"264","c00009","i00332",2020-04-30,"TQLMI",15,0,36,36,"r00366",2020-07-05,540,"s00317",2020-05-03
"265","c00010","i00333",2020-04-30,"SLNEL",18,0,24,72,"r00297",2020-06-07,1296,"s00327",2020-05-07
"266","c00004","i00331",2020-04-30,"SSBIT",15,1,35,105,"r00334",2020-06-23,1575,"s00328",2020-05-07
"267","c00009","i00330",2020-04-30,"TQLMI",11,0,30,90,"r00453",2020-08-12,990,"s00329",2020-05-07
"268","c00005","i00336",2020-05-01,"JRVPC",12,1,36,108,"r00227",2020-05-12,1296,"s00311",2020-05-01
"269","c00004","i00334",2020-05-01,"JRVPC",17,0,33,66,"r00855",2021-01-11,1122,"s00318",2020-05-03
"270","c00004","i00335",2020-05-01,"JQWPP",13,0,27,81,"r00226",2020-05-12,1053,"s00332",2020-05-09
"271","c00006","i00338",2020-05-02,"ETKQW",12,0,34,68,"r00254",2020-05-24,816,"s00315",2020-05-02
"272","c00005","i00339",2020-05-02,"ETKQW",14,0,27,27,"r00294",2020-06-06,378,"s00319",2020-05-03
"273","c00010","i00337",2020-05-02,"ZUBSA",17,0,42,42,"r00332",2020-06-22,714,"s00320",2020-05-03
"274","c00001","i00340",2020-05-03,"JQWPP",10,0,30,90,"r00265",2020-05-27,900,"s00333",2020-05-09
"275","c00008","i00341",2020-05-03,"QWBPM",17,0,35,105,"r00626",2020-10-14,1785,"s00334",2020-05-09
"276","c00003","i00342",2020-05-03,"JQWPP",10,0,36,36,"r00221",2020-05-10,360,"s00358",2020-05-18
"277","c00009","i00344",2020-05-04,"WBOEC",21,0,33,66,"r00696",2020-11-10,1386,"s00344",2020-05-13
"278","c00007","i00343",2020-05-04,"JRVPC",23,0,24,72,"r00259",2020-05-26,1656,"s00348",2020-05-14
"279","c00009","i00346",2020-05-05,"GEXDT",19,0,36,108,"r00285",2020-06-03,2052,"s00374",2020-05-25
"280","c00006","i00347",2020-05-06,"ETKQW",11,0,42,42,"r00316",2020-06-15,462,"s00335",2020-05-09
"281","c00010","i00348",2020-05-06,"JQWPP",19,0,34,68,"r00983",2021-05-04,1292,"s00345",2020-05-13
"282","c00008","i00351",2020-05-07,"QWBPM",19,0,35,105,"r00436",2020-08-05,1995,"s00336",2020-05-09
"283","c00005","i00352",2020-05-07,"JRVPC",11,0,36,36,"r00290",2020-06-05,396,"s00339",2020-05-10
"284","c00004","i00349",2020-05-07,"TQLMI",12,0,27,27,"r00360",2020-07-03,324,"s00342",2020-05-12
"285","c00005","i00353",2020-05-08,"WBOEC",13,0,24,72,"r00305",2020-06-11,936,"s00337",2020-05-09
"286","c00005","i00357",2020-05-09,"GEXDT",22,0,42,42,"r00255",2020-05-25,924,"s00349",2020-05-14
"287","c00007","i00354",2020-05-09,"WBOEC",20,1,33,66,"r00282",2020-06-02,1320,"s00353",2020-05-15
"288","c00006","i00355",2020-05-09,"SSBIT",22,0,27,81,"r00279",2020-06-01,1782,"s00368",2020-05-23
"289","c00008","i00356",2020-05-09,"JRVPC",16,0,36,108,"r00397",2020-07-19,1728,"s00373",2020-05-24
"290","c00004","i00363",2020-05-10,"SSBIT",19,0,24,72,"r00344",2020-06-27,1368,"s00341",2020-05-11
"291","c00010","i00360",2020-05-10,"ETKQW",14,0,30,90,"r00415",2020-07-25,1260,"s00346",2020-05-13
"292","c00008","i00364",2020-05-10,"TQLMI",17,0,33,66,"r00238",2020-05-16,1122,"s00354",2020-05-15
"293","c00004","i00362",2020-05-10,"ETKQW",17,0,36,36,"r00471",2020-08-18,612,"s00355",2020-05-15
"294","c00001","i00361",2020-05-10,"WBOEC",16,0,35,105,"r00378",2020-07-08,1680,"s00356",2020-05-17
"295","c00008","i00359",2020-05-10,"WBOEC",21,0,27,27,"r00370",2020-07-06,567,"s00359",2020-05-18
"296","c00006","i00358",2020-05-10,"SLNEL",17,0,34,68,"r00323",2020-06-17,1156,"s00377",2020-05-26
"297","c00008","i00365",2020-05-12,"SLNEL",7,0,27,81,"r00271",2020-05-30,567,"s00350",2020-05-14
"298","c00004","i00368",2020-05-13,"SLNEL",13,0,34,68,"r00272",2020-05-30,884,"s00360",2020-05-18
"299","c00009","i00369",2020-05-14,"WBOEC",20,0,27,27,"r00335",2020-06-23,540,"s00357",2020-05-17
"300","c00003","i00372",2020-05-15,"JRVPC",7,0,36,36,"r00440",2020-08-07,252,"s00363",2020-05-21
"301","c00005","i00371",2020-05-15,"GEXDT",14,0,35,105,"r00425",2020-07-31,1470,"s00365",2020-05-22
"302","c00007","i00373",2020-05-15,"SLNEL",18,0,24,72,"r00283",2020-06-02,1296,"s00397",2020-06-01
"303","c00004","i00374",2020-05-15,"SLNEL",17,0,33,66,"r00505",2020-09-01,1122,"s00407",2020-06-04
"304","c00007","i00377",2020-05-16,"GEXDT",21,0,42,42,"r00382",2020-07-11,882,"s00369",2020-05-23
"305","c00008","i00376",2020-05-16,"WBOEC",12,0,36,108,"r00401",2020-07-20,1296,"s00378",2020-05-26
"306","c00007","i00375",2020-05-16,"JQWPP",16,0,27,81,"r00442",2020-08-08,1296,"s00433",2020-06-13
"307","c00007","i00378",2020-05-17,"TQLMI",16,0,34,68,"r00506",2020-09-01,1088,"s00388",2020-05-29
"308","c00003","i00380",2020-05-18,"JQWPP",17,0,30,90,"r00492",2020-08-26,1530,"s00366",2020-05-22
"309","c00005","i00379",2020-05-18,"WBOEC",13,0,27,27,"r00396",2020-07-18,351,"s00383",2020-05-28
"310","c00004","i00382",2020-05-19,"JRVPC",11,0,36,36,"r00632",2020-10-16,396,"s00367",2020-05-22
"311","c00001","i00383",2020-05-19,"JQWPP",14,0,24,72,"r00406",2020-07-23,1008,"s00380",2020-05-27
"312","c00004","i00381",2020-05-19,"ETKQW",14,0,35,105,"r00320",2020-06-16,1470,"s00389",2020-05-29
"313","c00005","i00385",2020-05-20,"GEXDT",16,0,27,81,"r00426",2020-07-31,1296,"s00364",2020-05-21
"314","c00003","i00384",2020-05-20,"JRVPC",12,0,33,66,"r00487",2020-08-24,792,"s00408",2020-06-04
"315","c00007","i00386",2020-05-21,"TQLMI",11,0,36,108,"r00407",2020-07-23,1188,"s00371",2020-05-23
"316","c00009","i00387",2020-05-21,"TQLMI",18,0,42,42,"r00304",2020-06-10,756,"s00384",2020-05-28
"317","c00007","i00389",2020-05-21,"ZUBSA",27,0,27,27,"r00361",2020-07-03,729,"s00390",2020-05-29
"318","c00009","i00388",2020-05-21,"TQLMI",18,0,34,68,"r00280",2020-06-01,1224,"s00393",2020-05-31
"319","c00008","i00390",2020-05-21,"ETKQW",11,0,30,90,"r00379",2020-07-09,990,"s00394",2020-05-31
"320","c00004","i00392",2020-05-22,"WBOEC",13,0,36,36,"r00701",2020-11-13,468,"s00382",2020-05-27
"321","c00007","i00393",2020-05-22,"WBOEC",8,0,24,72,"r00441",2020-08-07,576,"s00413",2020-06-06
"322","c00003","i00397",2020-05-23,"GEXDT",9,0,42,42,"r00820",2020-12-28,378,"s00372",2020-05-23
"323","c00006","i00400",2020-05-23,"ETKQW",12,0,30,90,"r00306",2020-06-11,1080,"s00375",2020-05-25
"324","c00004","i00398",2020-05-23,"JRVPC",14,0,34,68,"r00493",2020-08-27,952,"s00376",2020-05-25
"325","c00005","i00396",2020-05-23,"WBOEC",24,0,36,108,"r00345",2020-06-28,2592,"s00379",2020-05-26
"326","c00004","i00395",2020-05-23,"JQWPP",9,0,27,81,"r00654",2020-10-26,729,"s00409",2020-06-04
"327","c00004","i00399",2020-05-23,"WBOEC",10,0,27,27,"r00299",2020-06-08,270,"s00416",2020-06-07
"328","c00009","i00401",2020-05-24,"SLNEL",17,0,35,105,"r00371",2020-07-06,1785,"s00385",2020-05-28
"329","c00007","i00403",2020-05-24,"SLNEL",19,0,24,72,"r00287",2020-06-04,1368,"s00391",2020-05-29
"330","c00007","i00402",2020-05-24,"TQLMI",19,0,36,36,"r00342",2020-06-25,684,"s00445",2020-06-18
"331","c00008","i00405",2020-05-25,"ZUBSA",17,0,27,81,"r00309",2020-06-12,1377,"s00419",2020-06-08
"332","c00004","i00409",2020-05-26,"TQLMI",10,0,27,27,"r00352",2020-07-01,270,"s00386",2020-05-28
"333","c00005","i00407",2020-05-26,"ZUBSA",13,0,42,42,"r00555",2020-09-17,546,"s00387",2020-05-28
"334","c00009","i00410",2020-05-26,"ZUBSA",18,0,30,90,"r00302",2020-06-09,1620,"s00398",2020-06-01
"335","c00008","i00406",2020-05-26,"TQLMI",8,0,36,108,"r00350",2020-06-30,864,"s00404",2020-06-03
"336","c00008","i00408",2020-05-26,"JRVPC",20,0,34,68,"r00437",2020-08-05,1360,"s00414",2020-06-06
"337","c00004","i00411",2020-05-27,"QWBPM",19,0,35,105,"r00559",2020-09-18,1995,"s00392",2020-05-29
"338","c00010","i00413",2020-05-27,"GEXDT",24,0,24,72,"r00295",2020-06-06,1728,"s00400",2020-06-02
"339","c00008","i00412",2020-05-27,"ETKQW",12,0,36,36,"r00336",2020-06-23,432,"s00424",2020-06-09
"340","c00004","i00414",2020-05-28,"QWBPM",18,0,33,66,"r00300",2020-06-08,1188,"s00401",2020-06-02
"341","c00005","i00415",2020-05-28,"SLNEL",13,0,27,81,"r00356",2020-07-02,1053,"s00470",2020-06-28
"342","c00008","i00417",2020-05-29,"JQWPP",16,0,42,42,"r00394",2020-07-16,672,"s00405",2020-06-03
"343","c00005","i00416",2020-05-29,"ETKQW",15,0,36,108,"r00393",2020-07-16,1620,"s00425",2020-06-09
"344","c00010","i00421",2020-05-30,"ZUBSA",17,0,35,105,"r00467",2020-08-16,1785,"s00410",2020-06-04
"345","c00009","i00422",2020-05-30,"TQLMI",14,1,36,36,"r00288",2020-06-04,504,"s00420",2020-06-08
"346","c00007","i00420",2020-05-30,"JQWPP",18,0,30,90,"r00372",2020-07-06,1620,"s00421",2020-06-08
"347","c00007","i00423",2020-05-31,"QWBPM",19,0,24,72,"r00480",2020-08-21,1368,"s00406",2020-06-03
"348","c00007","i00426",2020-05-31,"ZUBSA",21,1,36,108,"r00374",2020-07-07,2268,"s00411",2020-06-05
"349","c00007","i00425",2020-05-31,"TQLMI",11,0,27,81,"r00412",2020-07-24,891,"s00412",2020-06-05
"350","c00009","i00430",2020-06-01,"ETKQW",16,0,30,90,"r00697",2020-11-10,1440,"s00417",2020-06-07
"351","c00005","i00427",2020-06-01,"QWBPM",11,0,42,42,"r00717",2020-11-19,462,"s00429",2020-06-12
"352","c00004","i00429",2020-06-01,"JRVPC",13,0,27,27,"r00507",2020-09-01,351,"s00458",2020-06-23
"353","c00009","i00432",2020-06-03,"SLNEL",15,0,36,36,"r00502",2020-08-30,540,"s00415",2020-06-06
"354","c00003","i00431",2020-06-03,"WBOEC",13,0,35,105,"r00689",2020-11-08,1365,"s00436",2020-06-15
"355","c00007","i00435",2020-06-05,"TQLMI",10,0,27,81,"r00357",2020-07-02,810,"s00426",2020-06-09
"356","c00007","i00436",2020-06-05,"TQLMI",7,0,36,108,"r00495",2020-08-28,756,"s00428",2020-06-11
"357","c00004","i00433",2020-06-05,"ZUBSA",16,0,24,72,"r00423",2020-07-29,1152,"s00430",2020-06-12
"358","c00008","i00438",2020-06-06,"JRVPC",14,0,34,68,"r00325",2020-06-18,952,"s00431",2020-06-12
"359","c00005","i00437",2020-06-06,"WBOEC",18,0,42,42,"r00966",2021-03-20,756,"s00437",2020-06-15
"360","c00004","i00439",2020-06-07,"WBOEC",16,0,27,27,"r00343",2020-06-25,432,"s00423",2020-06-08
"361","c00009","i00440",2020-06-07,"SLNEL",16,0,30,90,"r00408",2020-07-23,1440,"s00432",2020-06-12
"362","c00009","i00441",2020-06-09,"ETKQW",13,0,35,105,"r00432",2020-08-02,1365,"s00427",2020-06-10
"363","c00008","i00443",2020-06-09,"WBOEC",7,0,24,72,"r00311",2020-06-13,504,"s00438",2020-06-16
"364","c00004","i00442",2020-06-09,"GEXDT",13,1,36,36,"r00380",2020-07-09,468,"s00439",2020-06-16
"365","c00007","i00444",2020-06-10,"GEXDT",18,0,33,66,"r00317",2020-06-15,1188,"s00434",2020-06-13
"366","c00008","i00445",2020-06-10,"SLNEL",14,0,27,81,"r00514",2020-09-05,1134,"s00496",2020-07-09
"367","c00001","i00447",2020-06-11,"SLNEL",19,0,42,42,"r00512",2020-09-03,798,"s00440",2020-06-16
"368","c00008","i00448",2020-06-11,"JQWPP",13,0,34,68,"r00901",2021-02-01,884,"s00442",2020-06-17
"369","c00009","i00450",2020-06-13,"SSBIT",20,0,30,90,"r00491",2020-08-25,1800,"s00441",2020-06-16
"370","c00004","i00451",2020-06-13,"GEXDT",14,0,35,105,"r00483",2020-08-22,1470,"s00460",2020-06-24
"371","c00005","i00453",2020-06-14,"SLNEL",12,0,24,72,"r00551",2020-09-16,864,"s00451",2020-06-21
"372","c00009","i00452",2020-06-14,"SLNEL",22,0,36,36,"r00353",2020-07-01,792,"s00473",2020-06-29
"373","c00007","i00455",2020-06-15,"JRVPC",14,0,27,81,"r00402",2020-07-20,1134,"s00452",2020-06-21
"374","c00008","i00454",2020-06-15,"WBOEC",13,0,33,66,"r00385",2020-07-12,858,"s00455",2020-06-22
"375","c00002","i00458",2020-06-15,"TQLMI",18,0,34,68,"r00430",2020-08-01,1224,"s00466",2020-06-26
"376","c00007","i00457",2020-06-15,"SSBIT",10,0,42,42,"r00354",2020-07-01,420,"s00469",2020-06-27
"377","c00007","i00456",2020-06-15,"SSBIT",13,0,36,108,"r00351",2020-06-30,1404,"s00480",2020-07-01
"378","c00003","i00460",2020-06-16,"JRVPC",17,0,30,90,"r00592",2020-10-01,1530,"s00448",2020-06-20
"379","c00009","i00459",2020-06-16,"ETKQW",19,0,27,27,"r00416",2020-07-25,513,"s00463",2020-06-25
"380","c00005","i00461",2020-06-16,"SLNEL",14,0,35,105,"r00832",2021-01-01,1470,"s00481",2020-07-01
"381","c00009","i00463",2020-06-18,"WBOEC",16,0,24,72,"r00799",2020-12-20,1152,"s00447",2020-06-19
"382","c00005","i00467",2020-06-18,"SSBIT",6,0,42,42,"r00339",2020-06-24,252,"s00457",2020-06-22
"383","c00004","i00465",2020-06-18,"GEXDT",13,0,27,81,"r00484",2020-08-22,1053,"s00461",2020-06-24
"384","c00006","i00464",2020-06-18,"SSBIT",9,0,33,66,"r00409",2020-07-23,594,"s00478",2020-06-30
"385","c00008","i00468",2020-06-19,"SLNEL",11,0,34,68,"r00433",2020-08-02,748,"s00449",2020-06-20
"386","c00007","i00470",2020-06-19,"ZUBSA",16,0,30,90,"r00417",2020-07-25,1440,"s00453",2020-06-21
"387","c00010","i00469",2020-06-19,"ZUBSA",13,0,27,27,"r00427",2020-07-31,351,"s00462",2020-06-24
"388","c00003","i00471",2020-06-19,"QWBPM",16,0,35,105,"r00513",2020-09-03,1680,"s00472",2020-06-28
"389","c00009","i00475",2020-06-21,"JQWPP",13,0,27,81,"r00428",2020-07-31,1053,"s00454",2020-06-21
"390","c00005","i00473",2020-06-21,"QWBPM",18,0,24,72,"r00845",2021-01-09,1296,"s00482",2020-07-01
"391","c00003","i00472",2020-06-21,"TQLMI",10,0,36,36,"r00792",2020-12-18,360,"s00488",2020-07-05
"392","c00010","i00477",2020-06-22,"JQWPP",6,0,42,42,"r00576",2020-09-25,252,"s00464",2020-06-25
"393","c00005","i00476",2020-06-22,"ZUBSA",17,0,36,108,"r00488",2020-08-24,1836,"s00479",2020-06-30
"394","c00009","i00478",2020-06-23,"QWBPM",11,0,34,68,"r00367",2020-07-05,748,"s00459",2020-06-23
"395","c00001","i00479",2020-06-23,"TQLMI",18,0,27,27,"r00543",2020-09-15,486,"s00467",2020-06-26
"396","c00009","i00484",2020-06-24,"WBOEC",8,0,33,66,"r00410",2020-07-23,528,"s00465",2020-06-25
"397","c00001","i00482",2020-06-24,"SSBIT",15,0,36,36,"r00404",2020-07-21,540,"s00474",2020-06-29
"398","c00006","i00481",2020-06-24,"WBOEC",20,0,35,105,"r00478",2020-08-20,2100,"s00484",2020-07-02
"399","c00009","i00480",2020-06-24,"SSBIT",16,0,30,90,"r00508",2020-09-01,1440,"s00508",2020-07-13
"400","c00009","i00485",2020-06-25,"GEXDT",21,0,27,81,"r00479",2020-08-20,1701,"s00497",2020-07-09
"401","c00004","i00487",2020-06-26,"SLNEL",7,0,42,42,"r00496",2020-08-28,294,"s00468",2020-06-26
"402","c00004","i00486",2020-06-26,"ETKQW",16,0,36,108,"r00839",2021-01-04,1728,"s00485",2020-07-03
"403","c00004","i00488",2020-06-27,"GEXDT",16,1,34,68,"r00750",2020-11-29,1088,"s00475",2020-06-29
"404","c00009","i00491",2020-06-28,"TQLMI",12,0,35,105,"r00439",2020-08-06,1260,"s00476",2020-06-29
"405","c00010","i00490",2020-06-28,"TQLMI",17,1,30,90,"r00443",2020-08-08,1530,"s00477",2020-06-29
"406","c00006","i00489",2020-06-28,"TQLMI",15,0,27,27,"r00535",2020-09-12,405,"s00529",2020-07-24
"407","c00006","i00494",2020-06-29,"SLNEL",13,0,33,66,"r00846",2021-01-09,858,"s00498",2020-07-09
"408","c00006","i00493",2020-06-29,"ETKQW",14,0,24,72,"r00560",2020-09-18,1008,"s00503",2020-07-11
"409","c00008","i00497",2020-06-30,"TQLMI",10,0,42,42,"r00552",2020-09-16,420,"s00487",2020-07-04
"410","c00008","i00496",2020-06-30,"JQWPP",19,0,36,108,"r00381",2020-07-09,2052,"s00491",2020-07-07
"411","c00008","i00498",2020-06-30,"SSBIT",19,0,34,68,"r00511",2020-09-02,1292,"s00509",2020-07-13
